"","x"
"1",6.795512947
"2",17.08722662
"3",1.670971726
"4",7.000993555
"5",10.52199781
"6",2.303331273
"7",2.415991977
"8",6.652298992
"9",8.543717478
"10",5.770390256
"11",1.392421597
"12",5.425864884
"13",3.471329958
"14",5.478588204
"15",8.798394712
"16",3.343811019
"17",5.486534225
"18",12.07970325
"19",9.563362997
"20",2.344875382
"21",12.25062113
"22",23.92132231
"23",7.980015371
"24",2.378630018
"25",20.13981517
"26",19.45250317
"27",3.721772616
"28",3.76663012
"29",6.796299371
"30",11.13472066
"31",5.197446331
"32",13.12190056
"33",6.311709178
"34",8.156552837
"35",7.231032028
"36",4.568682641
"37",9.743201772
"38",7.251397592
"39",14.64011644
"40",11.71637124
"41",4.13273503
"42",3.303030246
"43",5.15825129
"44",3.180102025
"45",11.73724209
"46",7.006240694
"47",5.562130367
"48",14.53027663
"49",5.905906389
"50",19.95277818
"51",11.92299244
"52",16.00330155
"53",10.21634248
"54",7.34059599
"55",15.64596698
"56",13.01107597
"57",5.104082209
"58",8.08137067
"59",7.007695148
"60",1.408375942
"61",11.64983735
"62",3.892407013
"63",3.226996711
"64",15.87685513
"65",3.86023041
"66",17.72593456
"67",3.043063167
"68",4.648958177
"69",15.94935291
"70",21.29342532
"71",4.95598008
"72",6.945736396
"73",9.999416271
"74",5.071456681
"75",15.31997698
"76",12.84490034
"77",20.35456039
"78",12.00925702
"79",14.20349453
"80",6.307178205
"81",12.00466914
"82",6.73327535
"83",6.549035393
"84",10.23679934
"85",14.96503088
"86",11.04076215
"87",9.068119482
"88",2.585228303
"89",21.17839683
"90",12.42120946
"91",8.134438503
"92",4.439685675
"93",16.84928353
"94",4.216732972
"95",4.355064781
"96",7.661226872
"97",12.4767812
"98",2.462148717
"99",14.09942339
"100",7.272649386
"101",3.999030359
"102",11.10356439
"103",2.423722078
"104",7.69213424
"105",9.001231999
"106",5.388165017
"107",4.950398978
"108",7.663625954
"109",18.37317391
"110",8.498042024
"111",12.78453216
"112",4.801969514
"113",11.16847385
"114",10.4103675
"115",5.940902789
"116",5.988505209
"117",8.951793883
"118",9.797427154
"119",3.288124191
"120",13.46565415
"121",8.69085131
"122",10.27819073
"123",4.156887945
"124",15.22323989
"125",18.46162568
"126",11.50651216
"127",10.27782059
"128",9.307770559
"129",1.171557288
"130",7.262579715
"131",14.68216127
"132",5.440398012
"133",13.90000955
"134",14.58066686
"135",2.760467902
"136",8.001673351
"137",1.033067819
"138",3.820262172
"139",5.622660986
"140",6.935335786
"141",15.56741347
"142",13.86188691
"143",10.77929667
"144",2.81822785
"145",4.806882153
"146",8.792119046
"147",1.542556879
"148",1.906368477
"149",2.084396413
"150",2.050742411
"151",10.81997919
"152",2.359067126
"153",9.450195459
"154",3.564836875
"155",1.597765127
"156",14.96135055
"157",22.76986341
"158",2.519975147
"159",5.915247686
"160",20.44846104
"161",5.204111135
"162",1.375013189
"163",1.387575524
"164",20.01892414
"165",3.605888824
"166",4.964368923
"167",7.21126107
"168",14.08939653
"169",6.951491551
"170",11.85998919
"171",4.985175451
"172",15.37990405
"173",5.30268427
"174",16.1217624
"175",16.18199957
"176",4.109952242
"177",2.566196093
"178",4.440328327
"179",12.3848312
"180",6.396338897
"181",3.484000437
"182",2.981008475
"183",11.38939562
"184",3.041138012
"185",3.838043219
"186",5.141923371
"187",14.28414317
"188",24.39432985
"189",4.241019424
"190",1.042140757
"191",2.768037617
"192",7.748370205
"193",5.260136013
"194",2.451160296
"195",11.24483017
"196",6.735352382
"197",1.846161288
"198",2.216583602
"199",5.261502169
"200",15.92219451
"201",9.85591776
"202",9.75910234
"203",7.320050181
"204",10.8040205
"205",7.798523158
"206",9.586248224
"207",8.019086021
"208",1.570209934
"209",2.995498523
"210",19.28424826
"211",3.520675631
"212",1.72479919
"213",3.976305626
"214",3.613513424
"215",5.156978882
"216",13.85187885
"217",6.636312277
"218",4.800346852
"219",7.004427474
"220",5.473564746
"221",1.650263525
"222",12.11795763
"223",4.303745101
"224",7.607475355
"225",3.736763788
"226",19.9441873
"227",9.043575718
"228",9.07068647
"229",25.77611616
"230",3.189179387
"231",6.49110882
"232",9.715065141
"233",5.84055678
"234",9.294088005
"235",6.509951549
"236",4.933319572
"237",6.284107728
"238",12.55438733
"239",11.95255483
"240",7.748288711
"241",9.162445307
"242",5.786960464
"243",9.44860885
"244",4.986528165
"245",10.26390461
"246",1.525343103
"247",6.492246879
"248",1.440416687
"249",9.073819276
"250",4.310152224
"251",5.130341596
"252",6.588311936
"253",4.222122394
"254",10.81273093
"255",4.313377262
"256",11.38490458
"257",8.802527803
"258",4.667703398
"259",4.475652318
"260",17.28550612
"261",5.028564472
"262",2.010353461
"263",5.240131023
"264",5.62805389
"265",2.086431077
"266",2.704019894
"267",1.656338685
"268",13.01023159
"269",5.295927221
"270",2.463011656
"271",15.16937697
"272",9.195415365
"273",3.505235526
"274",4.709035899
"275",11.55987401
"276",15.806584
"277",12.05713486
"278",3.679255472
"279",8.277054038
"280",4.035770971
"281",5.915225146
"282",10.03364243
"283",1.457335487
"284",9.759495559
"285",16.66213522
"286",2.625315241
"287",8.137267032
"288",2.010811355
"289",7.918062789
"290",3.950587999
"291",1.692982143
"292",5.011675804
"293",15.27829427
"294",9.618627021
"295",1.819217843
"296",16.4659765
"297",6.745272795
"298",9.907505405
"299",4.319159918
"300",8.846951024
"301",18.33393114
"302",18.29391747
"303",12.43358232
"304",4.969645421
"305",10.11019941
"306",13.08606275
"307",14.5875554
"308",4.929637705
"309",4.764739683
"310",14.7804282
"311",15.24536909
"312",4.898445616
"313",3.218751358
"314",10.03360917
"315",9.473751367
"316",19.58895462
"317",10.19437082
"318",5.824620949
"319",7.172070851
"320",16.99923183
"321",9.2766412
"322",15.40849216
"323",6.867358844
"324",7.522520984
"325",1.763317472
"326",18.30915793
"327",17.56356483
"328",1.214622014
"329",3.475168025
"330",10.24058579
"331",12.81011786
"332",17.35804942
"333",7.95236848
"334",17.67252758
"335",10.39427126
"336",10.22370845
"337",19.16163631
"338",4.00803296
"339",14.41890198
"340",7.245906912
"341",3.816472249
"342",3.61323465
"343",9.378558244
"344",8.509499576
"345",10.7468963
"346",9.764790968
"347",6.695029374
"348",9.676963031
"349",13.14070245
"350",4.005780287
"351",10.08463748
"352",6.169035922
"353",23.32691904
"354",15.82334026
"355",5.396647294
"356",18.42609229
"357",4.526667855
"358",4.997365436
"359",21.10862922
"360",17.63783701
